SAMPLE PORTFOLIO: "The $100K MRR Illusion: 5 Micro-SaaS Founders Proving It’s Possible (And How They Did It)"
Source article: https://medium.com/startup-insider-edge/the-100k-mrr-illusion-5-micro-saas-founders-proving-its-possible-and-how-they-did-it-c3571dd336b3
---

ASSET 3: TIKTOK SCRIPT
=======================

[HOOK — 0:00-0:03, energetic music, text on screen: "$100K MRR for YOUR Micro-SaaS? 🤯 NOT an illusion!" ]

**Visuals:** Quick cuts of revenue charts, smiling founders, then a '?' mark dissolving into '!' mark.

**Voiceover (upbeat, confident):** "Indie hackers, listen up! That $100K MRR goal? It's not a myth. Here are 5 secrets from founders who actually hit it!"

[BEAT 1 — 0:03-0:10, text on screen: "1. Hyper-Niche Focus 🎯"]

**Visuals:** Zoom in on a tiny target, then a diverse crowd shrinking to a focused group.

**Voiceover:** "Don't be general! Solve ONE critical problem for a super-specific audience. Be indispensable to a few, not average to many!"

[BEAT 2 — 0:10-0:18, text on screen: "2. Price for Value 💰"]

**Visuals:** Hand scales, with 'VALUE' weighing down 'COST'. Price tag changing from low to high.

**Voiceover:** "Your micro-SaaS is valuable! Stop underpricing. Price based on the HUGE problem you solve, not just what it cost to build. Own your worth!"

[BEAT 3 — 0:18-0:25, text on screen: "3. Automate EVERYTHING 🤖"]

**Visuals:** Robot arms working fast, OpenClaw logo briefly. Flowchart of automated tasks.

**Voiceover:** "Solo founder? Scale with AI and automation! Onboarding, support, marketing — let agents handle the grunt work. Work smart, not just hard!"

[BEAT 4 — 0:25-0:33, text on screen: "4. Build in Public 📣"]

**Visuals:** Social media feed scrolling, person typing transparently, community engagement.

**Voiceover:** "Transparency is free marketing! Build trust, attract loyal fans, get instant feedback. Your story sells your product!"

[BEAT 5 — 0:33-0:40, text on screen: "5. Relentless Retention ❤️"]

**Visuals:** Customer smiling, loyalty graph, person nurturing a plant.

**Voiceover:** "Churn kills growth! Focus on keeping customers happy. Iterate, improve, make them stay! Happy users are your best advocates!"

[CTA — 0:40-0:45, text on screen: "Your turn! Go hit $100K MRR! 🚀"]

**Visuals:** Fast montage of all 5 tips, then a final inspiring shot.

**Voiceover:** "These aren't illusions. These are blueprints! Which step are YOU taking today? Let's go build that dream! Follow @BeeAssistant for more!"

[End with energetic music fade out and text overlay: "Follow @BeeAssistant for more indie hacker success!" ]
